======================================================================
Study S3 — Recovery of I_t under non-stationarity (500 reps)
======================================================================

Training LSTM on stationary AR(1) phi=0.5...
  epoch  10/40  train MSE = 1.01319
  epoch  20/40  train MSE = 1.00515
  epoch  30/40  train MSE = 1.00370
  epoch  40/40  train MSE = 1.00320

── DGP A: Locally stationary AR ────────────────────────────────

  DGP A:   0%|          | 0/500 [00:00<?, ?it/s]
  DGP A:   0%|          | 1/500 [00:01<14:52,  1.79s/it]
  DGP A:   0%|          | 2/500 [00:03<14:36,  1.76s/it]
  DGP A:   1%|          | 3/500 [00:05<14:28,  1.75s/it]
  DGP A:   1%|          | 4/500 [00:07<14:32,  1.76s/it]
  DGP A:   1%|          | 5/500 [00:08<14:29,  1.76s/it]
  DGP A:   1%|          | 6/500 [00:10<14:23,  1.75s/it]
  DGP A:   1%|▏         | 7/500 [00:12<14:25,  1.76s/it]
  DGP A:   2%|▏         | 8/500 [00:14<14:35,  1.78s/it]
  DGP A:   2%|▏         | 9/500 [00:15<14:20,  1.75s/it]
  DGP A:   2%|▏         | 10/500 [00:17<14:26,  1.77s/it]
  DGP A:   2%|▏         | 11/500 [00:19<14:16,  1.75s/it]
  Alpha sensitivity:  14%|█▎        | 27/200 [02:55<18:47,  6.52s/it]
  Alpha sensitivity:  14%|█▍        | 28/200 [03:02<18:38,  6.50s/it]
  Alpha sensitivity:  14%|█▍        | 29/200 [03:08<18:31,  6.50s/it]
  Alpha sensitivity:  15%|█▌        | 30/200 [03:15<18:27,  6.52s/it]
  Alpha sensitivity:  16%|█▌        | 31/200 [03:21<18:17,  6.50s/it]
  Alpha sensitivity:  16%|█▌        | 32/200 [03:28<18:08,  6.48s/it]
  Alpha sensitivity:  16%|█▋        | 33/200 [03:34<18:02,  6.49s/it]
  Alpha sensitivity:  17%|█▋        | 34/200 [03:41<17:55,  6.48s/it]
  Alpha sensitivity:  18%|█▊        | 35/200 [03:47<17:49,  6.48s/it]
  Alpha sensitivity:  18%|█▊        | 36/200 [03:54<17:47,  6.51s/it]
  Alpha sensitivity:  18%|█▊        | 37/200 [04:00<17:40,  6.51s/it]
  Alpha sensitivity:  19%|█▉        | 38/200 [04:07<17:31,  6.49s/it]
  Alpha sensitivity:  20%|█▉        | 39/200 [04:13<17:26,  6.50s/it]
  Alpha sensitivity:  20%|██        | 40/200 [04:20<17:17,  6.48s/it]
  Alpha sensitivity:  20%|██        | 41/200 [04:26<17:10,  6.48s/it]
  Alpha sensitivity:  21%|██        | 42/200 [04:33<17:08,  6.51s/it]
  Alpha sensitivity:  22%|██▏       | 43/200 [04:39<17:09,  6.56s/it]
  Alpha sensitivity:  22%|██▏       | 44/200 [04:46<17:00,  6.54s/it]
  Alpha sensitivity:  22%|██▎       | 45/200 [04:52<16:51,  6.53s/it]
  Alpha sensitivity:  23%|██▎       | 46/200 [04:59<16:43,  6.51s/it]
  Alpha sensitivity:  24%|██▎       | 47/200 [05:05<16:33,  6.49s/it]
  Alpha sensitivity:  24%|██▍       | 48/200 [05:12<16:30,  6.52s/it]
  Alpha sensitivity:  24%|██▍       | 49/200 [05:18<16:22,  6.51s/it]
  Alpha sensitivity:  25%|██▌       | 50/200 [05:25<16:13,  6.49s/it]
  Alpha sensitivity:  26%|██▌       | 51/200 [05:31<16:05,  6.48s/it]
  Alpha sensitivity:  26%|██▌       | 52/200 [05:38<16:00,  6.49s/it]
  Alpha sensitivity:  26%|██▋       | 53/200 [05:44<15:55,  6.50s/it]
  Alpha sensitivity:  27%|██▋       | 54/200 [05:51<15:51,  6.52s/it]
  Alpha sensitivity:  28%|██▊       | 55/200 [05:57<15:43,  6.50s/it]
  Alpha sensitivity:  28%|██▊       | 56/200 [06:04<15:34,  6.49s/it]
  Alpha sensitivity:  28%|██▊       | 57/200 [06:10<15:27,  6.48s/it]
  Alpha sensitivity:  29%|██▉       | 58/200 [06:17<15:19,  6.48s/it]
  Alpha sensitivity:  30%|██▉       | 59/200 [06:23<15:17,  6.50s/it]
  Alpha sensitivity:  30%|███       | 60/200 [06:30<15:09,  6.49s/it]
  Alpha sensitivity:  30%|███       | 61/200 [06:36<15:01,  6.48s/it]
  Alpha sensitivity:  31%|███       | 62/200 [06:43<14:54,  6.48s/it]
  Alpha sensitivity:  32%|███▏      | 63/200 [06:49<14:45,  6.47s/it]
  Alpha sensitivity:  32%|███▏      | 64/200 [06:56<14:38,  6.46s/it]
  Alpha sensitivity:  32%|███▎      | 65/200 [07:02<14:36,  6.49s/it]
  Alpha sensitivity:  33%|███▎      | 66/200 [07:09<14:27,  6.47s/it]
  Alpha sensitivity:  34%|███▎      | 67/200 [07:15<14:21,  6.47s/it]
  Alpha sensitivity:  34%|███▍      | 68/200 [07:21<14:13,  6.46s/it]
  Alpha sensitivity:  34%|███▍      | 69/200 [07:28<14:07,  6.47s/it]
  Alpha sensitivity:  35%|███▌      | 70/200 [07:34<14:04,  6.49s/it]
  Alpha sensitivity:  36%|███▌      | 71/200 [07:41<13:58,  6.50s/it]
  Alpha sensitivity:  36%|███▌      | 72/200 [07:48<13:53,  6.51s/it]
  Alpha sensitivity:  36%|███▋      | 73/200 [07:54<13:43,  6.48s/it]
  Alpha sensitivity:  37%|███▋      | 74/200 [08:00<13:35,  6.47s/it]
  Alpha sensitivity:  38%|███▊      | 75/200 [08:07<13:29,  6.47s/it]
  Alpha sensitivity:  38%|███▊      | 76/200 [08:13<13:25,  6.49s/it]
  Alpha sensitivity:  38%|███▊      | 77/200 [08:20<13:18,  6.50s/it]
  Alpha sensitivity:  39%|███▉      | 78/200 [08:26<13:11,  6.48s/it]
  Alpha sensitivity:  40%|███▉      | 79/200 [08:33<13:03,  6.47s/it]
  Alpha sensitivity:  40%|████      | 80/200 [08:39<12:55,  6.46s/it]
  Alpha sensitivity:  40%|████      | 81/200 [08:46<12:49,  6.47s/it]
  Alpha sensitivity:  41%|████      | 82/200 [08:52<12:46,  6.49s/it]
  Alpha sensitivity:  42%|████▏     | 83/200 [08:59<12:39,  6.49s/it]
  Alpha sensitivity:  42%|████▏     | 84/200 [09:05<12:31,  6.48s/it]
  Alpha sensitivity:  42%|████▎     | 85/200 [09:12<12:23,  6.46s/it]
  Alpha sensitivity:  43%|████▎     | 86/200 [09:18<12:17,  6.47s/it]
  Alpha sensitivity:  44%|████▎     | 87/200 [09:25<12:10,  6.46s/it]
  Alpha sensitivity:  44%|████▍     | 88/200 [09:31<12:06,  6.49s/it]
  Alpha sensitivity:  44%|████▍     | 89/200 [09:38<12:02,  6.51s/it]
  Alpha sensitivity:  45%|████▌     | 90/200 [09:44<11:57,  6.52s/it]
  Alpha sensitivity:  46%|████▌     | 91/200 [09:51<11:49,  6.51s/it]
  Alpha sensitivity:  46%|████▌     | 92/200 [09:57<11:41,  6.50s/it]
  Alpha sensitivity:  46%|████▋     | 93/200 [10:04<11:37,  6.52s/it]
  Alpha sensitivity:  47%|████▋     | 94/200 [10:10<11:29,  6.51s/it]
  Alpha sensitivity:  48%|████▊     | 95/200 [10:17<11:22,  6.50s/it]
  Alpha sensitivity:  48%|████▊     | 96/200 [10:23<11:15,  6.49s/it]
  Alpha sensitivity:  48%|████▊     | 97/200 [10:30<11:08,  6.49s/it]
  Alpha sensitivity:  49%|████▉     | 98/200 [10:36<11:02,  6.49s/it]
  Alpha sensitivity:  50%|████▉     | 99/200 [10:43<10:59,  6.53s/it]
  Alpha sensitivity:  50%|█████     | 100/200 [10:49<10:52,  6.52s/it]
  Alpha sensitivity:  50%|█████     | 101/200 [10:56<10:45,  6.52s/it]
  Alpha sensitivity:  51%|█████     | 102/200 [11:02<10:37,  6.51s/it]
  Alpha sensitivity:  52%|█████▏    | 103/200 [11:09<10:30,  6.50s/it]
  Alpha sensitivity:  52%|█████▏    | 104/200 [11:15<10:27,  6.54s/it]
  Alpha sensitivity:  52%|█████▎    | 105/200 [11:22<10:19,  6.52s/it]
  Alpha sensitivity:  53%|█████▎    | 106/200 [11:28<10:12,  6.52s/it]
  Alpha sensitivity:  54%|█████▎    | 107/200 [11:35<10:05,  6.51s/it]
  Alpha sensitivity:  54%|█████▍    | 108/200 [11:41<09:59,  6.52s/it]
  Alpha sensitivity:  55%|█████▍    | 109/200 [11:48<09:52,  6.52s/it]
  Alpha sensitivity:  55%|█████▌    | 110/200 [11:55<09:47,  6.53s/it]
  Alpha sensitivity:  56%|█████▌    | 111/200 [12:01<09:40,  6.53s/it]
  Alpha sensitivity:  56%|█████▌    | 112/200 [12:08<09:33,  6.52s/it]
  Alpha sensitivity:  56%|█████▋    | 113/200 [12:14<09:26,  6.51s/it]
  Alpha sensitivity:  57%|█████▋    | 114/200 [12:21<09:19,  6.50s/it]
  Alpha sensitivity:  57%|█████▊    | 115/200 [12:27<09:11,  6.49s/it]
  Alpha sensitivity:  58%|█████▊    | 116/200 [12:33<09:05,  6.50s/it]
  Alpha sensitivity:  58%|█████▊    | 117/200 [12:40<09:01,  6.53s/it]
  Alpha sensitivity:  59%|█████▉    | 118/200 [12:47<08:54,  6.52s/it]
  Alpha sensitivity:  60%|█████▉    | 119/200 [12:53<08:46,  6.50s/it]
  Alpha sensitivity:  60%|██████    | 120/200 [13:00<08:40,  6.51s/it]
  Alpha sensitivity:  60%|██████    | 121/200 [13:06<08:33,  6.50s/it]
  Alpha sensitivity:  61%|██████    | 122/200 [13:13<08:26,  6.49s/it]
  Alpha sensitivity:  62%|██████▏   | 123/200 [13:19<08:20,  6.50s/it]
  Alpha sensitivity:  62%|██████▏   | 124/200 [13:26<08:14,  6.51s/it]
  Alpha sensitivity:  62%|██████▎   | 125/200 [13:32<08:07,  6.50s/it]
  Alpha sensitivity:  63%|██████▎   | 126/200 [13:39<08:01,  6.51s/it]
  Alpha sensitivity:  64%|██████▎   | 127/200 [13:45<07:54,  6.50s/it]
  Alpha sensitivity:  64%|██████▍   | 128/200 [13:51<07:46,  6.48s/it]
  Alpha sensitivity:  64%|██████▍   | 129/200 [13:58<07:41,  6.50s/it]
  Alpha sensitivity:  65%|██████▌   | 130/200 [14:05<07:35,  6.51s/it]
  Alpha sensitivity:  66%|██████▌   | 131/200 [14:11<07:29,  6.51s/it]
  Alpha sensitivity:  66%|██████▌   | 132/200 [14:18<07:22,  6.51s/it]
  Alpha sensitivity:  66%|██████▋   | 133/200 [14:24<07:15,  6.49s/it]
  Alpha sensitivity:  67%|██████▋   | 134/200 [14:31<07:08,  6.49s/it]
  Alpha sensitivity:  68%|██████▊   | 135/200 [14:37<07:03,  6.52s/it]
  Alpha sensitivity:  68%|██████▊   | 136/200 [14:44<06:56,  6.51s/it]
  Alpha sensitivity:  68%|██████▊   | 137/200 [14:50<06:49,  6.51s/it]
  Alpha sensitivity:  69%|██████▉   | 138/200 [14:57<06:42,  6.50s/it]
  Alpha sensitivity:  70%|██████▉   | 139/200 [15:03<06:36,  6.50s/it]
  Alpha sensitivity:  70%|███████   | 140/200 [15:10<06:31,  6.52s/it]
  Alpha sensitivity:  70%|███████   | 141/200 [15:16<06:24,  6.52s/it]
  Alpha sensitivity:  71%|███████   | 142/200 [15:23<06:17,  6.51s/it]
  Alpha sensitivity:  72%|███████▏  | 143/200 [15:29<06:10,  6.51s/it]
  Alpha sensitivity:  72%|███████▏  | 144/200 [15:36<06:03,  6.49s/it]
  Alpha sensitivity:  72%|███████▎  | 145/200 [15:42<05:57,  6.49s/it]
  Alpha sensitivity:  73%|███████▎  | 146/200 [15:49<05:49,  6.48s/it]
  Alpha sensitivity:  74%|███████▎  | 147/200 [15:55<05:43,  6.47s/it]
  Alpha sensitivity:  74%|███████▍  | 148/200 [16:02<05:38,  6.51s/it]
  Alpha sensitivity:  74%|███████▍  | 149/200 [16:08<05:31,  6.50s/it]
  Alpha sensitivity:  75%|███████▌  | 150/200 [16:15<05:24,  6.50s/it]
  Alpha sensitivity:  76%|███████▌  | 151/200 [16:21<05:17,  6.48s/it]
  Alpha sensitivity:  76%|███████▌  | 152/200 [16:27<05:10,  6.47s/it]
  Alpha sensitivity:  76%|███████▋  | 153/200 [16:34<05:04,  6.49s/it]
  Alpha sensitivity:  77%|███████▋  | 154/200 [16:41<04:59,  6.52s/it]
  Alpha sensitivity:  78%|███████▊  | 155/200 [16:47<04:53,  6.51s/it]
  Alpha sensitivity:  78%|███████▊  | 156/200 [16:54<04:46,  6.50s/it]
  Alpha sensitivity:  78%|███████▊  | 157/200 [17:00<04:39,  6.50s/it]
  Alpha sensitivity:  79%|███████▉  | 158/200 [17:07<04:32,  6.50s/it]
  Alpha sensitivity:  80%|███████▉  | 159/200 [17:13<04:27,  6.52s/it]
  Alpha sensitivity:  80%|████████  | 160/200 [17:20<04:20,  6.51s/it]
  Alpha sensitivity:  80%|████████  | 161/200 [17:26<04:13,  6.50s/it]
  Alpha sensitivity:  81%|████████  | 162/200 [17:33<04:06,  6.50s/it]
  Alpha sensitivity:  82%|████████▏ | 163/200 [17:39<04:00,  6.49s/it]
  Alpha sensitivity:  82%|████████▏ | 164/200 [17:46<03:53,  6.49s/it]
  Alpha sensitivity:  82%|████████▎ | 165/200 [17:52<03:46,  6.48s/it]
  Alpha sensitivity:  83%|████████▎ | 166/200 [17:59<03:40,  6.49s/it]
  Alpha sensitivity:  84%|████████▎ | 167/200 [18:05<03:34,  6.51s/it]
  Alpha sensitivity:  84%|████████▍ | 168/200 [18:12<03:28,  6.51s/it]
  Alpha sensitivity:  84%|████████▍ | 169/200 [18:18<03:21,  6.51s/it]
  Alpha sensitivity:  85%|████████▌ | 170/200 [18:25<03:15,  6.50s/it]
  Alpha sensitivity:  86%|████████▌ | 171/200 [18:31<03:08,  6.49s/it]
  Alpha sensitivity:  86%|████████▌ | 172/200 [18:38<03:02,  6.51s/it]
  Alpha sensitivity:  86%|████████▋ | 173/200 [18:44<02:56,  6.52s/it]
  Alpha sensitivity:  87%|████████▋ | 174/200 [18:51<02:49,  6.51s/it]
  Alpha sensitivity:  88%|████████▊ | 175/200 [18:57<02:42,  6.50s/it]
  Alpha sensitivity:  88%|████████▊ | 176/200 [19:04<02:36,  6.51s/it]
  Alpha sensitivity:  88%|████████▊ | 177/200 [19:10<02:29,  6.50s/it]
  Alpha sensitivity:  89%|████████▉ | 178/200 [19:17<02:22,  6.49s/it]
  Alpha sensitivity:  90%|████████▉ | 179/200 [19:23<02:16,  6.50s/it]
  Alpha sensitivity:  90%|█████████ | 180/200 [19:30<02:10,  6.51s/it]
  Alpha sensitivity:  90%|█████████ | 181/200 [19:36<02:03,  6.52s/it]
  Alpha sensitivity:  91%|█████████ | 182/200 [19:43<01:57,  6.52s/it]
  Alpha sensitivity:  92%|█████████▏| 183/200 [19:49<01:50,  6.51s/it]
  Alpha sensitivity:  92%|█████████▏| 184/200 [19:56<01:44,  6.51s/it]
  Alpha sensitivity:  92%|█████████▎| 185/200 [20:02<01:38,  6.53s/it]
  Alpha sensitivity:  93%|█████████▎| 186/200 [20:09<01:31,  6.52s/it]
  Alpha sensitivity:  94%|█████████▎| 187/200 [20:15<01:24,  6.52s/it]
  Alpha sensitivity:  94%|█████████▍| 188/200 [20:22<01:18,  6.51s/it]
  Alpha sensitivity:  94%|█████████▍| 189/200 [20:28<01:11,  6.50s/it]
  Alpha sensitivity:  95%|█████████▌| 190/200 [20:35<01:05,  6.55s/it]
  Alpha sensitivity:  96%|█████████▌| 191/200 [20:42<00:59,  6.58s/it]
  Alpha sensitivity:  96%|█████████▌| 192/200 [20:48<00:52,  6.56s/it]
  Alpha sensitivity:  96%|█████████▋| 193/200 [20:55<00:45,  6.54s/it]
  Alpha sensitivity:  97%|█████████▋| 194/200 [21:01<00:39,  6.52s/it]
  Alpha sensitivity:  98%|█████████▊| 195/200 [21:08<00:32,  6.52s/it]
  Alpha sensitivity:  98%|█████████▊| 196/200 [21:14<00:26,  6.53s/it]
  Alpha sensitivity:  98%|█████████▊| 197/200 [21:21<00:19,  6.51s/it]
  Alpha sensitivity:  99%|█████████▉| 198/200 [21:27<00:13,  6.51s/it]
  Alpha sensitivity: 100%|█████████▉| 199/200 [21:34<00:06,  6.50s/it]
  Alpha sensitivity: 100%|██████████| 200/200 [21:40<00:00,  6.50s/it]
  Alpha sensitivity: 100%|██████████| 200/200 [21:40<00:00,  6.50s/it]

Study S3 complete in 3021.9 s
======================================================================
